#
# Copyright 2006-2011 Brad Lanam, Walnut Creek, California USA
#
#
option-file ../dioptions.dat

loadunit c-main
loadunit c-include-conflict

output  config.h
memberxdr rquota rq_fsoftlimit
memberxdr rquota rq_curfiles
memberxdr getquota_args gqa_uid
# to prevent warnings
# some systems are u_int, size_t, u_long
args noconst getfsstat
args noconst getvfsstat
args noconst quotactl
setint _quotactl_pos_1 0
setint _quotactl_pos_2 0
if quotactl_pos_1 == _c_arg_1_quotactl 'char *'
 setint _quotactl_pos_1 1
endif
if quotactl_pos_2 == _c_arg_2_quotactl 'char *'
 setint _quotactl_pos_2 1
endif
if quotactl_pos_2 == _c_arg_2_quotactl 'caddr_t'
 setint _quotactl_pos_2 1
endif
args noconst setmntent
args noconst statfs
class   os::Volumes -lsyllable
npt     getenv
npt     getmnt
npt     mntctl
npt     quotactl
npt     statfs _lib_statfs
dcl     int  errno
dcl     ptr  mnt_names
member  struct dqblk dqb_curspace
member  struct dqblk dqb_curblocks
member  struct dqblk dqb_fhardlimit
member  struct dqblk dqb_fsoftlimit
member  struct dqblk dqb_curfiles
member  struct getquota_rslt gqr_status
member  struct getquota_rslt gqr_rquota
member  struct mnttab mt_mntopts
member  struct statfs f_bsize
member  struct statfs f_fsize
member  struct statfs f_fstyp
member  struct statfs f_iosize
member  struct statfs f_frsize
member  struct statfs f_fstypename
member  struct statfs mount_info
member  struct statfs f_type
member  struct statvfs f_basetype
size    long long
size    long double
if have_long_double ( ( == _siz_long_double 8 ) || ( == _siz_long_double 16 ) )
  printf_long_double
else
  setint _printf_long_double 0
endif

# workaround for AIX
# mntctl() is not declared
if AIX_mntctl _sys_vmount && _define_MCTL_QUERY
  set _lib_mntctl 1
endif

# dragonflybsd may have vquotactl, but it may not be turned on.
if DFLYBSD_vquotactl _lib_vquotactl
  grep DFLYBSD_vquota vfs.quota_enabled=.*1 /boot/loader.conf
  if DFLYBSD_vquota_chk ! _grep_DFLYBSD_vquota
    set _lib_vquotactl 0
    set _lib_prop_dictionary_create 0
  endif
endif

if stdquotas ( _lib_quotactl || _lib_quota_open || _lib_vquotactl || \
    _typ_struct_dqblk || _typ_struct_ufs_dqblk )
  setint _has_std_quotas 1
else
  setint _has_std_quotas 0
endif

if stdnfsquotas _hdr_rpc_rpc && _hdr_rpcsvc_rquota && _lib_xdr_int && \
    _memberxdr_rquota_rq_bhardlimit && _memberxdr_getquota_args_gqa_uid
  setint _has_std_nfs_quotas 1
else
  setint _has_std_nfs_quotas 0
endif

ifoption MCHECK
  if mcheckexists _hdr_mcheck && _lib_mcheck_pedantic
    setint _use_mcheck 1
  else
    setint _use_mcheck 0
  endif
else
  setint _use_mcheck 0
endif

ifnotoption NLS
  set _lib_bindtextdomain 0
  set _lib_gettext 0
  set _lib_setlocale 0
  set _lib_textdomain 0
  set _hdr_libintl 0
  set _hdr_locale 0
  set _command_msgfmt 0
endif

if hasnls _lib_bindtextdomain && _lib_gettext && _lib_setlocale && \
    _lib_textdomain && _hdr_libintl && _hdr_locale && \
    _command_msgfmt
  setint _enable_nls 1
else
  set _lib_bindtextdomain 0
  set _lib_gettext 0
  set _lib_setlocale 0
  set _lib_textdomain 0
  set _hdr_libintl 0
  set _hdr_locale 0
  set _command_msgfmt 0
  setint _enable_nls 0
endif

ifnotoption WINAPI
  set _hdr_windows 0
  set _hdr_winioctl 0
  set _lib_CreateFile 0
  set _lib_DeviceIoControl 0
  set _lib_GetDiskFreeSpace 0
  set _lib_GetDiskFreeSpaceEx 0
  set _lib_GetDriveType 0
  set _lib_GetLogicalDriveStrings 0
  set _lib_GetVolumeInformation 0
endif

# see dioptions.dat to change these
option  DI_DEFAULT_FORMAT smbuvpT
option  DI_DEFAULT_DISP_SIZE H

include

#if _typ_statvfs_t
# define Statvfs_t statvfs_t
#else
# define Statvfs_t struct statvfs
#endif

#if _typ_size_t
# define Size_t size_t
#else
# define Size_t unsigned int
#endif

#if _typ_uint_t
# define Uint_t uint_t
#else
# define Uint_t unsigned int
#endif

#if _typ_uid_t
# define Uid_t uid_t
#else
# define Uid_t int
#endif

#if _typ_gid_t
# define Gid_t gid_t
#else
# define Gid_t int
#endif

/* Do this the old-fashioned way for old compilers */
/* Have to work around MacOSX's snprintf macro.    */
#if _lib_snprintf
# define Snprintf1 snprintf
# define Snprintf2 snprintf
# define Snprintf3 snprintf
# define Snprintf4 snprintf
#else
# define Snprintf1(a1,a2,a3,a4) sprintf(a1,a3,a4)
# define Snprintf2(a1,a2,a3,a4,a5) sprintf(a1,a3,a4,a5)
# define Snprintf3(a1,a2,a3,a4,a5,a6) sprintf(a1,a3,a4,a5,a6)
# define Snprintf4(a1,a2,a3,a4,a5,a6,a7) sprintf(a1,a3,a4,a5,a6,a7)
#endif

#if ! _lib_strcoll
# define strcoll strcmp
#endif

endinclude
